ID_ARTICOLO,ID_FRASE,FRASE,TAG_FRASE,TAG_ARTICOLO,FONTE,LINK
5,0,"Fca fa le mascherine, ma sono un disastro.",SOG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135641
5,1,"Le mascherine FCA non soddisfano i requisiti di norma, dicono i test di laboratorio.",OGG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135642
5,2,"Studenti e lavoratori non sono protetti dal Covid, USB si rivolge all'autorità giudiziaria.",OGG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135643
5,3,"Su iniziativa di Rete Iside Onlus, di USB e dell�organizzazione studentesca OSA, l'azienda Archa, autorizzata dall'Ente Italiano di accreditamento Accredia, ha sottoposto ad analisi le mascherine facciali a uso medico (c.d. mascherine chirurgiche) prodotte dall'azienda FCA (già FIAT) e ha rilevato come queste non siano rispondenti ai requisiti di norma in tema di efficienza di filtrazione batterica (BFE).",OGG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135644
5,4,"Sottoposte a test di laboratorio, le mascherine hanno dato valori di filtrazione oscillanti tra l'83,53 e l'86,39%, quando la norma UNI EN 14683:2019 stabilisce un limite di accettabilità maggiore del 95% per le mascherine tipo I (due strati) e del 98% per il tipo II e IIR (tre e quattro strati).",OGG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135645
5,5,"I test sono stati effettuati venerdì 15 gennaio 2021 esponendo ad aerosol batterico la faccia interna del campione con un flusso di aspirazione di 28,3 litri/minuto.",OGG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135646
5,6,"Insomma le mascherine acquistate a milioni dalla Protezione Civile e fornite ogni giorno alle scuole per garantire agli studenti e al personale insegnante, tecnico e amministrativo la possibilità di stare a scuola in sicurezza non garantiscono il filtraggio necessario a proteggerli.",OGG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135647
5,7,"Lo stesso vale per gli operai di FCA e delle aziende collegate, ai quali vengono fornite identiche mascherine, che da tempo avevano denunciato insieme a USB l'inidoneità dei dispositivi di protezione.",OGG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135648
5,8,"Rete Iside, USB e OSA hanno dato mandato ai propri legali di rivolgersi con urgenza alle autorità giudiziarie competenti al fine di verificare se nei fatti descritti siano ravvisabili gli estremi del reato di frode in pubbliche forniture e ogni altra ipotesi delittuosa in relazione al pericolo cagionato alla incolumità pubblica, anche con riguardo agli omessi controlli dei dispositivi in questione, nonchè di verificare se dai fatti descritti sia derivato un danno per l'erario.",OGG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135649
5,9,Si chiederà inoltre all'autorità giudiziarie di adottare ogni provvedimento cautelare opportuno al fine di tutelare la salute dei lavoratori e dei cittadini.,OGG,OGG,Contropiano,https://contropiano.org/news/politica-news/2021/01/21/fca-fa-le-mascherine-ma-sono-un-disastro-0135650
6,0,"Livorno è stata la culla del Partito Comunista Italiano, nato qui il 21 gennaio 1921.",OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,1,"Nel giorno del centenario della fondazione del partito sono state tante le iniziative nella città toscana, dove si è recato anche Andrea Romano, a capo di una delegazione del Partito democratico.",OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,2,"Il centro nevralgico delle celebrazioni è stato il teatro San Marco, luogo simbolo in cui si riunirono i fuoriusciti massimalisti dal XVII congresso del Partito Socialista, che proprio in quei giorni si stava tenendo poco distante, al teatro Goldoni.",OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,3,"Probabilmente, Andrea Romano si aspettava un'accoglienza calorosa da parte dei nostalgici del Pci, che invece non hanno gradito la sua presenza in un giorno così importante.",OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,4,"Fischi, offese e cori da stadio hanno accompagnato ogni passo dell'esponente del Partito democratico a Livorno, che è stato addirittura accolto con uno striscione di contestazione.",OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,5,"Nazismo e comunismo equiparati, Pd oggi qui?",SOG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,6,Compagni sbagliati,SOG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,7,"si leggeva a chiare lettere nel lungo lenzuolo tenuto dai contestatori in testa ai quali si trovava Lenny Bottai, segretario locale del partito.",OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,8,Via da qui chi ha sciolto il Pci,OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,9,hanno scandito i manifestanti che hanno sfilato per le strade di Livorno nei pressi del teatro San Marco con le bandiere rosse con falce e martello.,OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,10,Lenny Bottai ha spiegato chiaramente le motivazioni delle rimostranze:,OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,11,"Oggi tutti sono comunisti, stiamo aspettando i signori del Pd che hanno votato l'equiparazione tra nazismo e comunismo.",SOG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,12,Oggi si ricordano di essere comunisti.,SOG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,13,Le sigle rosse si sono ritrovate davanti al teatro San Marco e nel momento in cui è arrivata la delegazione del Partito democratico sono iniziate le contestazioni.,OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
6,14,"Andrea Romano non si è tirato indietro e, come riporta Livorno Today, ha replicato alle accuse mosse dagli eredi del Pci:",OGG,SOG,Il Giornale,https://www.ilgiornale.it/news/politica/qui-chi-ha-sciolto-pci-andrea-romano-e-pd-contestati-1918575.html
